"bin","HeS","HoS","DL","HD","DR"
"Bin21",0,0,0.82941918950758,0.00650057495707624,0.164080235535344
"Bin22",0,0.00787872285216209,0.901390017386456,0,0.0907312597613817
"Bin23",0.0497683320161898,0.131638126102174,0.793830125233086,0,0.0247634166485497
"Bin25",0.0114117987781118,0.0241663734624022,0.640400281528082,0.00035334775493908,0.323668198476465
"Bin24",0,0.151017503824439,0.73096145421644,0,0.118021041959121
"Bin26",0,0,0.211369780378973,0.0142952342484923,0.774334985372535
"Bin27",0,0.251876384589993,0,0.288593408926483,0.459530206483525
"Bin28",0,0.0782009774893277,0,0.0743214917868776,0.847477530723795
"Bin29",0.000605648732473014,0.0989043807755078,0.868958589235004,0.00788518091827315,0.0236462003387424
"Bin30",0,0.516245702666513,0.138986002614719,0.0266949303289341,0.318073364389834
"Bin1",0,0.156178597068243,0,0.0161067711736037,0.827714631758153
"Bin2",0.000752702974131208,0.453170406151188,0.544629516417986,0.00144737445669504,0
"Bin3",0.0722771967599639,0,0.72330223250126,0.0185874449365816,0.185833125802195
"Bin5",0.0151191321488907,0.198159031148463,0,0.754126493977001,0.0325953427256455
"Bin6",0,0,0.421302584525353,0.00122606465147428,0.577471350823173
"Bin32",0,0.789975575701092,0.188380905208631,0,0.0216435190902767
"Bin31",0,0.0949381707217295,0.634667482805851,0,0.27039434647242
"Bin33",0,0,0.627106656943181,0,0.372893343056819
"Bin34",0,0.149111155241335,0,0.0845024484995201,0.766386396259145
"Bin35",0.0376773369468085,0.189348896488211,0,0.389274302417744,0.383699464147237
"Bin36",0.0314425941809705,0.00308044000147768,0.658031622168187,0.000194834608112992,0.307250509041252
"Bin37",0,0.684737119808215,0.203068840080405,0.00992089791257334,0.102273142198807
"Bin38",0.162629932319527,5.48958313927507e-05,0.510026329992683,0.0118967629022707,0.315392078954127
"Bin71",0,0.0762127457170731,0.687427687848663,0,0.236359566434264
"Bin72",0.0114659939559676,0.342660329124795,0.266879822522896,0.0068190014211601,0.372174852975181
"Bin73",0.000692204509991793,0.143140023207212,0,0.482005445019328,0.374162327263468
"Bin74",0,0.801217591269538,0.167787759056677,0.00133012321501447,0.0296645264587708
"Bin75",0,0.00901734982671517,0.844503888635539,0.000226503122695394,0.14625225841505
"Bin76",0,0.272325681127577,0.136840315516853,0.0101710581426845,0.580662945212886
"Bin77",0.0798815242992602,0.00392898257666734,0,0.0329585960813569,0.883230897042716
"Bin78",0,0,0.394210255868056,0.00564760412693112,0.600142140005013
"Bin68",0,0.567185076424343,0.270430676697223,0,0.162384246878434
"Bin69",0.0873675689434435,0.128340121440575,0.260005219319997,0.0298800841916605,0.494407006104325
"Bin70",0.124291222481581,0,0.252015290673221,0.177115034372436,0.446578452472763
"Bin58",0.024671948788824,0.292257659765479,0.297373102711605,0.0074275823856197,0.378269706348472
"Bin59",0.113518874103805,0.25865923337418,0.543209360651985,0,0.0846125318700301
"Bin60",0.0506678185698907,0.306768943012623,0.630164034309786,8.60252419826221e-05,0.0123131788657181
"Bin61",0.00404030705923189,0.0116193578702999,0.891900428745291,0,0.0924399063251776
"Bin63",0.00983483222108008,0.056853337681008,0.321459378762391,0.00354572755155324,0.608306723783968
"Bin64",0.0144951623036728,0.230957477907878,0.638678408560989,0.00312826770889713,0.112740683518563
"Bin62",0,0.205191027639442,0.749160605500475,0.000705115892281295,0.0449432509678019
"Bin49",0,0.0581877944499497,0.807187698936304,0,0.134624506613746
"Bin50",0,0,0,0.00394159583566999,0.99605840416433
"Bin51",0,0,0.14808968366273,0.00592834549299075,0.845981970844279
"Bin52",0,0.267104314467279,0.446753923532058,0.00825731942727976,0.277884442573384
"Bin53",0.0272801161339131,0.0474220465671369,0.778095679767141,0.00149743466775068,0.145704722864058
"Bin48",0.00432941156733818,0.0146938420212484,0.504284815444103,0.00174986653632644,0.474942064430984
"Bin44",0,0.644933919461576,0.154653118847128,0.0614195450276661,0.138993416663631
"Bin45",0,0.373695340984205,0.50588387484022,0,0.120420784175576
"Bin46",0,0.407275059214576,0.433009194255518,0,0.159715746529906
"Bin47",0,0.857509828442698,0,0.0138537738452293,0.128636397712073
